5.89133	nan	0
5.94147	nan	nan
5.99161	nan	0
6.04175	nan	nan
6.09189	nan	0
6.14203	nan	nan
6.19217	nan	0
6.24231	nan	0
6.29244	nan	0
6.34258	nan	nan
6.39272	nan	0
6.44286	nan	0
6.493	nan	0
6.54314	nan	0
6.59328	nan	0
6.64342	nan	0
6.69356	nan	0
6.7437	nan	0
6.79383	nan	0
6.84397	nan	0
6.89411	nan	0
6.94425	nan	0
6.99439	nan	0
7.04453	nan	0
7.09467	nan	0
7.14481	nan	0
7.19495	nan	0
7.24509	nan	0
7.29523	nan	nan
7.34536	nan	0
7.3955	nan	0
7.44564	nan	0
7.49578	nan	0
7.54592	nan	0
7.59606	nan	0
7.6462	nan	0
7.69634	nan	0
7.74648	nan	0
7.79662	nan	0
7.84675	nan	0
7.89689	nan	0
7.94703	nan	0
7.99717	nan	0
8.04731	nan	nan
8.09745	nan	0
8.14759	nan	nan
8.19773	nan	0
8.24786	nan	0
8.298	nan	0
8.34814	nan	0
8.39828	nan	0
8.44842	nan	0
8.49856	nan	0
8.5487	nan	0
8.59884	nan	0
8.64898	nan	0
8.69912	nan	nan
8.74926	nan	nan
8.7994	nan	0
8.84953	nan	0
8.89967	nan	0
8.94981	nan	0
8.99995	nan	0
9.05009	nan	0
9.10023	nan	0
9.15037	nan	0
9.20051	nan	0
9.25065	nan	0
9.30078	nan	0
9.35092	nan	0
9.40106	nan	0
9.4512	nan	0
9.50134	nan	0
9.55148	nan	nan
9.60162	nan	0
9.65176	nan	0
9.7019	nan	0
9.75204	nan	0
9.80218	nan	nan
9.85231	nan	0
9.90245	nan	0
9.95259	nan	0
10.0027	nan	0
10.0529	nan	0
10.103	nan	0
10.1531	nan	0
10.2033	nan	0
10.2534	nan	0
10.3036	nan	0
10.3537	nan	nan
10.4038	nan	0
10.454	nan	0
10.5041	nan	0
10.5543	nan	0
10.6044	nan	0
10.6545	nan	0
10.7047	nan	0
10.7548	nan	0
10.805	nan	0
10.8551	nan	0
10.9052	nan	nan
10.9554	nan	0
11.0055	nan	0
11.0556	nan	0
11.1058	nan	0
11.1559	nan	0
11.2061	nan	0
11.2562	nan	nan
11.3063	nan	0
11.3565	nan	nan
11.4066	nan	0
11.4568	nan	0
11.5069	nan	nan
11.557	-0.929432	0.287862
11.6072	1.07145	1.13082
11.6573	1.13262	0.187756
11.7075	2.2073	0.113119
11.7576	2.72537	0.150453
11.8077	-3.11956	0.155781
11.8579	-2.81201	0.195086
11.908	-2.39005	0.126153
11.9582	-1.49191	0.160713
12.0083	-1.5708	0.14565
12.0584	-1.29627	0.151877
12.1086	-1.22306	0.114901
12.1587	-1.13049	0.123407
12.2088	-1.04932	0.0750642
12.259	-1.03109	0.117723
12.3091	-0.959616	0.111167
12.3593	-0.995769	0.121642
12.4094	-1.0652	0.146162
12.4595	-0.924006	0.116565
12.5097	-0.859788	0.0734727
12.5598	-0.957552	0.146253
12.61	-0.933026	0.120956
12.6601	-0.971524	0.103779
12.7102	-0.93369	0.130302
12.7604	-0.831427	0.150722
12.8105	-1.15429	0.155426
12.8607	-1.10885	0.16026
12.9108	-1.05186	0.190733
12.9609	-0.951108	0.133616
13.0111	-0.972132	0.118618
13.0612	-1.1283	0.145206
13.1113	-1.07161	0.163504
13.1615	-0.786856	0.145848
13.2116	-0.929037	0.0947925
13.2618	-0.944779	0.108268
13.3119	-0.827309	0.106253
13.362	-1.05774	0.113059
13.4122	-1.12495	0.138029
13.4623	-1.11273	0.19766
13.5125	-1.15537	0.129397
13.5626	-0.266975	0.320847
13.6127	-0.936485	0.119451
13.6629	-0.341321	0.390223
13.713	-0.918763	0.148808
13.7632	0.8373	0.685468
13.8133	-0.207121	0.534714
13.8634	0.686309	0.581744
13.9136	-1.08414	0.429733
13.9637	-0.491164	0.614787
14.0139	0.472497	0.420948
14.064	0	3.09839
14.1141	-0.273009	0.355464
14.1643	-0.643501	0.395402
14.2144	-0.963809	0.274186
14.2645	-0.321751	0.379473
14.3147	nan	nan
14.3648	-2.35619	nan
14.415	nan	nan
14.4651	nan	nan
14.5152	nan	0
14.5654	nan	nan
14.6155	nan	0
14.6657	nan	nan
14.7158	nan	0
14.7659	nan	nan
14.8161	nan	0
14.8662	nan	0
14.9164	nan	0
14.9665	0.785398	nan
15.0166	nan	0
15.0668	nan	0
15.1169	nan	0
15.167	nan	nan
15.2172	nan	0
15.2673	nan	nan
15.3175	nan	0
15.3676	nan	0
15.4177	nan	0
15.4679	nan	0
15.518	nan	nan
15.5682	nan	0
15.6183	nan	0
15.6684	nan	0
15.7186	nan	0
15.7687	nan	nan
15.8189	nan	0
15.869	nan	0
15.9191	nan	nan
15.9693	nan	0
16.0194	nan	0
16.0695	nan	0
16.1197	nan	0
16.1698	nan	0
16.22	nan	0
16.2701	nan	0
16.3202	nan	0
16.3704	nan	0
16.4205	nan	0
16.4707	nan	nan
16.5208	nan	0
16.5709	nan	0
16.6211	nan	nan
16.6712	nan	0
16.7214	nan	0
16.7715	nan	0
16.8216	nan	0
16.8718	nan	0
16.9219	nan	0
16.9721	nan	0
17.0222	nan	0
17.0723	nan	0
17.1225	nan	0
17.1726	nan	nan
17.2227	nan	0
17.2729	nan	nan
17.323	nan	nan
17.3732	nan	0
17.4233	nan	0
17.4734	nan	0
17.5236	nan	0
17.5737	nan	0
17.6239	nan	nan
17.674	nan	nan
17.7241	nan	0
17.7743	nan	0
17.8244	nan	0
17.8746	nan	0
17.9247	nan	0
17.9748	nan	nan
18.025	nan	0
18.0751	nan	0
18.1252	nan	nan
18.1754	nan	0
18.2255	nan	0
18.2757	nan	0
18.3258	nan	0
18.3759	nan	0
18.4261	nan	0
18.4762	nan	0
18.5264	nan	0
18.5765	nan	nan
18.6266	nan	nan
18.6768	nan	0
18.7269	nan	0
18.7771	nan	0
18.8272	nan	0
18.8773	nan	0
18.9275	nan	0
18.9776	nan	0
19.0278	nan	0
19.0779	nan	0
19.128	nan	0
19.1782	nan	nan
19.2283	nan	0
19.2784	nan	0
19.3286	nan	nan
19.3787	nan	0
19.4289	nan	0
19.479	nan	0
19.5291	nan	0
19.5793	nan	0
19.6294	nan	0
19.6796	nan	0
19.7297	nan	0
19.7798	nan	nan
19.83	nan	0
19.8801	nan	0
